Node No,K value,Freequency,Avg pathloss(dB),Avg signal power(dBm),Delay,Packet loss
1,4,900,102.703,0,0.164992,320
2,4,900,65.3474,5.26164,0.12112,256
3,4,900,68.4043,3.60667,0.118128,242
1,4,910,103.071,0,0.067232,319
2,4,910,66.4115,3.62546,0.116848,249
3,4,910,67.4554,5.68085,0.119856,249
1,4,920,103.046,0,0.167824,320
2,4,920,67.5807,1.15306,0.11632,245
3,4,920,68.3039,3.72102,0.119264,248
1,4,930,104.279,0,0.205856,320
2,4,930,66.7092,5.12441,0.133312,246
3,4,930,66.5432,4.17167,0.128256,252
1,4,940,103.583,0,0.167152,320
2,4,940,65.0053,4.13969,0.125456,254
3,4,940,68.5808,5.60907,0.122464,244
1,4,950,103.583,0,0.168352,321
2,4,950,64.6188,3.15606,0.122688,255
3,4,950,62.9564,1.52236,0.128144,260
1,4,960,0,0,0.169248,321
2,4,960,63.634,4.08033,0.123664,257
3,4,960,65.8796,3.16348,0.12496,255
1,4,970,104.851,0,0.209712,321
2,4,970,61.0708,5.11967,0.124958,264
3,4,970,65.3023,4.4092,0.12024,253
1,4,980,104.248,0,0.168208,320
2,4,980,61.903,3.62851,0.125856,263
3,4,980,65.208,3.17562,0.128864,253
1,4,990,104.411,0,0.166432,320
2,4,990,64.1166,4.50564,0.128688,260
3,4,990,61.917,5.32758,0.132456,258
1,4,1000,0,0,0.169248,321
2,4,1000,61.3798,5.25904,0.129216,262
3,4,1000,61.9384,4.33975,0.131552,262
1,4,1010,104.538,0,0.189024,322
2,4,1010,61.4714,4.99977,0.126896,262
3,4,1010,61.236,5.28634,0.126896,265
1,4,1020,104.895,0,0.187984,321
2,4,1020,60.8853,6.0953,0.13296,266
3,4,1020,58.5426,4.64737,0.137952,269
1,4,1030,104.957,0,0.189168,321
2,4,1030,58.9782,6.82023,0.13176,265
3,4,1030,60.9158,5.52114,0.13544,266
1,4,1040,105.407,0,0.210288,322
2,4,1040,60.9119,6.10571,0.134128,267
3,4,1040,61.0582,4.24231,0.13248,264
1,4,1050,0,0,0.16664,321
2,4,1050,57.305,4.29934,0.134992,270
3,4,1050,54.8995,5.93612,0.137536,273
1,4,1060,105.332,0,0.169248,320
2,4,1060,59.9739,4.27179,0.136288,270
3,4,1060,58.9701,5.19376,0.131296,268
1,4,1070,105.488,0,0.167232,321
2,4,1070,56.8291,5.72025,0.14096,271
3,4,1070,58.0105,4.65996,0.136944,269
1,4,1080,0,0,0.167904,321
2,4,1080,56.687,3.98098,0.131376,269
3,4,1080,56.1552,2.72557,0.141488,274
1,4,1090,0,0,0.168352,321
2,4,1090,57.1973,3.87377,0.135184,271
3,4,1090,56.801,4.10532,0.139184,273
1,4,1100,0,0,0.169248,321
2,4,1100,54.0398,6.12078,0.133088,270
3,4,1100,58.8503,5.98183,0.141936,269
1,4,1110,0,0,0.168128,321
2,4,1110,53.6892,6.11396,0.141312,273
3,4,1110,61.5334,5.98848,0.136368,266
1,4,1120,106.453,0,0.169248,320
2,4,1120,53.3545,4.89077,0.13968,266
3,4,1120,60.5837,5.68013,0.048794,266
1,4,1130,0,0,0.169248,321
2,4,1130,53.1987,5.24873,0.14328,272
3,4,1130,55.0419,5.5036,0.142944,272
1,4,1140,107.337,0,0.189552,322
2,4,1140,52.2957,5.43084,0.141376,292
3,4,1140,60.6442,4.55213,0.047966,302
1,4,1150,107.337,0,0.189552,322
2,4,1150,52.2957,5.43084,0.141376,292
3,4,1150,60.6442,4.55213,0.140576,302
1,4,1160,107.337,0,0.189552,322
2,4,1160,52.2957,5.43084,0.141376,292
3,4,1160,60.6442,4.55213,0.140576,302
1,4,1170,107.201,0,0.169248,320
2,4,1170,53.1456,6.85508,0.142672,274
3,4,1170,57.4945,5.36054,0.142608,269
1,4,1180,107.544,0,0.169248,320
2,4,1180,50.7323,5.51088,0.141872,273
3,4,1180,55.0566,5.94651,0.149328,274
1,4,1190,0,0,0.168656,321
2,4,1190,54.5973,5.83533,0.141488,273
3,4,1190,53.0741,5.49759,0.145424,272
1,4,1200,107.836,0,0.169248,320
2,4,1200,51.1508,4.73923,0.14328,279
3,4,1200,52.4549,5.42197,0.143056,275
1,4,1210,0,0,0.169248,321
2,4,1210,46.6618,6.78155,0.14992,280
3,4,1210,48.76,4.78678,0.14128,276
1,4,1220,0,0,0.169248,321
2,4,1220,50.6216,7.33556,0.146096,273
3,4,1220,49.8975,5.0503,0.14464,278
1,4,1230,0,0,0.169248,321
2,4,1230,45.936,6.82655,0.149632,300
3,4,1230,52.7604,6.02041,0.145936,300
1,4,1240,91.3887,0,0.128688,332
2,4,1240,78.169,0.329945,0.025616,305
3,4,1240,75.4706,0.823291,0.044896,300
1,4,1250,91.5478,0,0.128752,333
2,4,1250,78.1738,0.329945,0.02528,303
3,4,1250,75.531,0.872549,0.047392,304
1,4,1260,0,0,0.16872,321
2,4,1260,49.39,6.01431,0.151568,279
3,4,1260,46.735,5.90424,0.1508,277
1,4,1270,0,0,0.169248,321
2,4,1270,45.4827,6.99893,0.14848,281
3,4,1270,49.6825,5.21941,0.1528,281
1,4,1280,0,0,0.169248,321
2,4,1280,46.1039,6.76209,0.154,281
3,4,1280,52.2279,7.56072,0.1504,276
1,4,1290,0,0,0.1688,321
2,4,1290,46.1873,6.99423,0.154256,278
3,4,1290,52.1785,7.45519,0.152704,274
1,4,1300,0,0,0.169248,321
2,4,1300,50.3926,6.55893,0.154848,276
3,4,1300,46.9528,7.27024,0.152448,277
1,4,1310,0,0,0.169248,321
2,4,1310,48.3664,8.18577,0.152928,276
3,4,1310,49.3109,8.09327,0.153568,275
1,4,1320,0,0,0.168656,321
2,4,1320,39.8183,6.99779,0.151808,284
3,4,1320,49.3143,5.17894,0.155488,277
1,4,1330,0,0,0.168272,321
2,4,1330,48.7136,7.96036,0.151072,278
3,4,1330,43.8097,6.14389,0.156608,282
1,4,1340,0,0,0.169248,321
2,4,1340,47.2391,7.46962,0.14944,277
3,4,1340,46.5335,6.79956,0.153648,280
1,4,1350,0,0,0.16872,321
2,4,1350,48.7368,6.56878,0.152256,278
3,4,1350,43.849,8.51796,0.156736,280
1,4,1360,0,0,0.169248,321
2,4,1360,48.4004,6.71194,0.148512,276
3,4,1360,49.6516,7.41899,0.156032,275
1,4,1370,0,0,0.169248,321
2,4,1370,47.9567,7.15721,0.15016,277
3,4,1370,47.6333,8.1801,0.154112,277
1,4,1380,0,0,0.169248,321
2,4,1380,47.9567,7.15721,0.15016,277
3,4,1380,47.6333,8.1801,0.154112,277
1,4,1390,0,0,0.169248,321
2,4,1390,48.7674,7.4933,0.155424,275
3,4,1390,44.207,7.11797,0.15648,280
1,4,1400,0,0,0.169248,321
2,4,1400,47.9967,7.87494,0.15424,277
3,4,1400,50.0122,8.75263,0.154304,275
1,4,1410,0,0,0.169248,321
2,4,1410,46.8838,7.18928,1.157712,278
3,4,1410,45.6634,8.19341,0.154112,279
1,4,1420,0,0,0.169248,321
2,4,1420,49.0434,8.81828,0.1564,276
3,4,1420,46.709,8.18508,0.155808,278
1,4,1430,0,0,0.169248,321
2,4,1430,48.8037,6.6325,0.156,277
3,4,1430,46.9255,5.8377,0.155472,278
1,4,1440,0,0,0.169248,321
2,4,1440,45.8547,5.36046,0.157984,280
3,4,1440,44.3461,7.10466,0.159344,280
1,4,1450,0,0,0.169248,321
2,4,1450,45.6651,5.33573,0.158768,279
3,4,1450,43.1749,7.59674,0.157296,279
1,4,1460,0,0,0.169248,321
2,4,1460,41.1841,6.27583,0.161136,283
3,4,1460,45.6691,5.92084,0.157792,279
1,4,1470,0,0,0.169248,321
2,4,1470,41.0299,8.10005,0.157264,282
3,4,1470,43.36,7.40644,0.161152,283
1,4,1480,0,0,0.169248,321
2,4,1480,43.6122,5.49899,0.156992,281
3,4,1480,48.0865,8.28375,0.158368,277
1,4,1490,0,0,0.169248,321
2,4,1490,39.6645,7.28582,0.161152,284
3,4,1490,43.7295,7.54337,0.159104,281
1,4,1500,0,0,0.169248,321
2,4,1500,44.9284,8.79794,0.159872,280
3,4,1500,48.2183,10.1986,0.161712,277
1,4,1510,0,0,0.169248,321
2,4,1510,39.4888,7.02307,0.159488,283
3,4,1510,39.8837,8.30259,0.15936,284
1,4,1520,0,0,0.169248,321
2,4,1520,47.19,7.96393,0.15896,282
3,4,1520,44.9171,7.56614,0.159744,280
1,4,1530,0,0,0.169248,321
2,4,1530,41.3057,7.87199,0.162176,282
3,4,1530,43.9603,6.84952,0.158912,281
1,4,1540,0,0,0.169248,321
2,4,1540,43.7588,8.95195,0.161236,283
3,4,1540,42.2471,7.45023,0.161728,284
1,4,1550,0,0,0.169248,321
2,4,1550,43.8375,6.72664,0.159248,285
3,4,1550,36.7075,7.03486,0.160816,288
1,4,1560,0,0,0.169248,321
2,4,1560,41.3778,6.7095,0.162784,284
3,4,1560,42.8013,8.2078,0.162656,282
1,4,1570,0,0,0.169248,321
2,4,1570,46.577,8.70094,0.162384,280
3,4,1570,44.0958,8.42991,0.161456,281
1,4,1580,0,0,0.169248,321
2,4,1580,44.0974,7.51228,0.16304,285
3,4,1580,42.7581,6.72574,0.162784,284
1,4,1590,0,0,0.169248,321
2,4,1590,39.1068,8.30532,0.1656,286
3,4,1590,43.198,7.39322,0.1612,282
1,4,1600,0,0,0.169248,321
2,4,1600,41.6331,8.65843,0.161584,283
3,4,1600,41.4143,7.76756,0.161136,283
1,4,1610,0,0,0.169248,321
2,4,1610,40.2171,7.66386,0.165744,292
3,4,1610,45.4254,7.10022,0.161344,280
1,4,1620,0,0,0.169248,321
2,4,1620,38.9511,9.38183,0.161584,286
3,4,1620,40.2192,7.42173,0.162256,286
1,4,1630,0,0,0.169248,321
2,4,1630,40.4043,8.42443,0.165216,284
3,4,1630,44.7146,8.11595,0.164032,281
1,4,1640,0,0,0.169248,321
2,4,1640,43.2363,7.44994,0.162384,286
3,4,1640,41.7849,8.37579,0.168112,283
1,4,1650,0,0,0.169248,321
2,4,1650,41.4909,6.91072,0.162704,283
3,4,1650,40.2789,9.95113,0.165088,286
1,4,1660,0,0,0.169248,321
2,4,1660,40.4899,7.54761,0.161536,284
3,4,1660,41.7718,7.77752,0.16496,285
1,4,1670,0,0,0.169248,321
2,4,1670,37.9851,6.42193,0.1656,284
3,4,1670,43.1451,9.56236,0.161712,282
1,4,1680,0,0,0.169248,321
2,4,1680,42.0247,7.5054,0.161728,283
3,4,1680,44.8063,8.10631,0.161056,283
1,4,1690,0,0,0.169248,321
2,4,1690,42.0328,8.92706,0.163952,284
3,4,1690,38.9008,9.98282,0.16448,287
1,4,1700,0,0,0.169248,321
2,4,1700,40.8542,6.99485,0.162832,283
3,4,1700,39.0511,9.1574,0.16448,285
1,4,1710,0,0,0.169248,321
2,4,1710,42.2514,8.69591,0.163824,284
3,4,1710,40.867,8.47481,0.165136,286
1,4,1720,0,0,0.162948,321
2,4,1720,39.5717,8.91447,0.161856,284
3,4,1720,42.2659,8.13435,0.163248,285
1,4,1730,0,0,0.169248,321
2,4,1730,42.7328,8.14794,0.162528,284
3,4,1730,42.4993,7.16666,0.162128,285
1,4,1740,0,0,0.169248,321
2,4,1740,40.1356,8.83635,0.1658232,285
3,4,1740,42.3687,9.59673,0.1656,283
1,4,1750,0,0,0.169248,321
2,4,1750,39.9469,7.62917,0.167504,288
3,4,1750,37.7092,8.99782,0.163232,286
1,4,1760,0,0,0.169248,321
2,4,1760,38.1,8.49323,0.165408,287
3,4,1760,36.8382,8.75702,0.166464,289
1,4,1770,0,0,0.169248,321
2,4,1770,41.4934,8.26783,0.16592,283
3,4,1770,36.4476,8.08696,0.163472,287
1,4,1780,0,0,0.169248,321
2,4,1780,42.5662,7.01196,0.163424,283
3,4,1780,41.6629,9.19455,0.165408,284
1,4,1790,0,0,0.169248,321
2,4,1790,36.6407,8.52961,0.166064,287
3,4,1790,42.4771,6.60194,0.164608,283
1,4,1800,0,0,0.169248,321
2,4,1800,39.8659,7.95529,0.164608,287
3,4,1800,42.317,8.369,0.163904,283
1,4,1810,0,0,0.169248,321
2,4,1810,42.7165,8.38144,0.165792,285
3,4,1810,38.057,6.95586,0.163856,286
1,4,1820,0,0,0.169248,321
2,4,1820,43.0414,10.5149,0.164296,283
3,4,1820,42.5888,8.13636,0.162848,283
1,4,1830,0,0,0.169248,321
2,4,1830,42.5808,7.75285,0.163168,283
3,4,1830,38.443,7.91901,0.165664,288
1,4,1840,0,0,0.169248,321
2,4,1840,42.9913,7.05101,0.16632,283
3,4,1840,38.1819,7.34228,0.165552,288
1,4,1850,0,0,0.168248,321
2,4,1850,42.8776,8.25838,0.165264,282
3,4,1850,38.5103,8.21409,0.135472,286
1,4,1860,0,0,0.169248,321
2,4,1860,41.4942,7.25638,0.16592,286
3,4,1860,46.4999,8.23664,0.164368,287
1,4,1870,0,0,0.169248,321
2,4,1870,41.5036,8.39255,0.164692,286
3,4,1870,40.061,7.02137,0.164416,285
1,4,1880,0,0,0.169248,321
2,4,1880,35.2562,9.00315,0.166512,289
3,4,1880,36.6312,11.4839,0.16384,287
1,4,1890,0,0,0.169248,321
2,4,1890,39.0875,9.15271,0.136048,286
3,4,1890,33.3839,9.86098,0.166544,289
1,4,1900,0,0,0.169248,321
2,4,1900,35.7464,7.16156,0.166912,288
3,4,1900,40.1112,8.82574,0.165472,285
1,4,1910,0,0,0.169248,321
2,4,1910,38.884,7.71533,0.165616,286
3,4,1910,40.5191,7.91703,0.164816,287
1,4,1920,0,0,0.169248,321
2,4,1920,39.0483,8.90301,0.16672,288
3,4,1920,39.8481,7.64757,0.165648,284
1,4,1930,0,0,0.169248,321
2,4,1930,35.8743,9.35549,0.168332,289
3,4,1930,37.6073,9.00164,0.163712,286
1,4,1940,0,0,0.169248,321
2,4,1940,42.2146,8.45859,0.1662312,286
3,4,1940,41.6884,8.69987,0.166128,286
1,4,1950,0,0,0.169248,321
2,4,1950,39.1302,10.1081,0.166192,287
3,4,1950,37.4349,8.82825,0.166,289
1,4,1960,0,0,0.16928,321
2,4,1960,38.8222,9.80992,0.16704,287
3,4,1960,35.2472,9.86581,0.166608,288
1,4,1970,0,0,0.169248,321
2,4,1970,40.5646,9.12191,0.166784,287
3,4,1970,40.7266,7.62022,0.165008,287
1,4,1980,0,0,0.169248,321
2,4,1980,42.0622,9.06547,0.166784,285
3,4,1980,37.2355,7.24404,0.167904,289
1,4,1990,0,0,0.169248,321
2,4,1990,37.7642,7.49946,0.16672,288
3,4,1990,40.5554,7.56863,0.166128,287
1,4,2000,0,0,0.169248,321
2,4,2000,42.2146,7.30485,0.16632,286
3,4,2000,41.6884,7.62022,0.166128,286
1,6,900,102.703,0,0.20776,323
2,6,900,67.3706,3.22173,0.1034456,245
3,6,900,68.6575,3.17252,0.104592,241
1,6,910,102.875,0,0.20776,323
2,6,910,64.5761,3.50338,0.103104,253
3,6,910,67.3109,3.61942,0.110384,247
1,6,920,103.046,0,0.208352,323
2,6,920,63.6019,3.56244,0.1068,259
3,6,920,64.5948,3.49307,0.105312,253
1,6,930,103.217,0,0.2088,323
2,6,930,66.6715,3.67461,0.103088,249
3,6,930,64.8602,3.77531,0.108736,253
1,6,940,103.484,0,0.187008,321
2,6,940,65.7128,1.66402,0.1052,253
3,6,940,63.3588,3.4445,0.11328,259
1,6,950,103.552,0,0.188192,322
2,6,950,62.954,3.4229,0.114288,259
3,6,950,62.9424,2.5395,0.1084,255
1,6,960,103.72,0,0.187008,322
2,6,960,63.6979,3.33257,0.106256,258
3,6,960,60.8062,3.88513,0.113472,263
1,6,970,103.886,0,0.18864,322
2,6,970,62.0678,2.69091,0.110464,258
3,6,970,62.0103,3.65868,0.114928,263
1,6,980,104.051,0,0.187072,322
2,6,980,61.0602,3.05807,0.113616,265
3,6,980,63.8078,3.44888,0.113984,258
1,6,990,0,0,0.166624,321
2,6,990,60.3282,3.55104,0.117312,264
3,6,990,58.3413,3.75265,0.113072,265
1,6,1000,0,0,0.167296,321
2,6,1000,58.5588,4.16049,0.113696,267
3,6,1000,59.1229,3.91034,0.114848,264
1,6,1010,0,0,0.165664,321
2,6,1010,59.9513,4.49747,0.11896,267
3,6,1010,59.3589,4.15228,0.11952,266
1,6,1020,0,0,0.167824,321
2,6,1020,60.0598,4.41131,0.125328,267
3,6,1020,55.6911,4.51679,0.116432,269
1,6,1030,105.056,0,0.167152,320
2,6,1030,54.7686,4.78649,0.12446,273
3,6,1030,58.7135,4.31703,0.122544,265
1,6,1040,0,0,0.167088,321
2,6,1040,51.9969,3.70482,0.118016,272
3,6,1040,56.498,4.10722,0.126032,266
1,6,1050,0,0,0.167296,321
2,6,1050,50.9842,4.525714,0.121056,273
3,6,1050,52.7526,3.88641,0.120048,271
1,6,1060,0,0,0.1676,321
2,6,1060,55.6055,4.56861,0.1288,270
3,6,1060,52.9009,4.73913,0.123792,269
1,6,1070,0,0,0.168128,321
2,6,1070,53.2917,3.75605,0.126112,271
3,6,1070,53.7544,4.84431,0.129648,268
1,6,1080,106.036,0,0.16768,320
2,6,1080,54.6911,4.48303,0.124608,267
3,6,1080,53.7779,4.76739,0.127088,270
1,6,1090,0,0,0.168272,321
2,6,1090,53.996,4.977863,0.129008,270
3,6,1090,56.4607,4.19054,0.130048,267
1,6,1100,0,0,0.169248,321
2,6,1100,52.3192,5.34348,0.133062,270
3,6,1100,53.0018,5.3716,0.132192,269
1,6,1110,0,0,0.191056,321
2,6,1110,52.5048,4.68167,0.130192,270
3,6,1110,55.7301,5.57535,0.13544,268
1,6,1120,0,0,0.0193248,321
2,6,1120,52.6527,4.92127,0.134096,270
3,6,1120,49.6255,4.89291,0.133792,273
1,6,1130,0,0,0.168272,321
2,6,1130,52.8055,6.15229,0.136256,272
3,6,1130,53.3759,4.53082,0.134848,271
1,6,1140,0,0,0.196248,321
2,6,1140,51.0591,4.29241,0.134176,272
3,6,1140,52.6265,4.95334,0.136752,270
1,6,1150,0,0,0.168352,321
2,6,1150,50.8164,4.59638,0.134848,272
3,6,1150,52.7913,5.18298,0.138992,272
1,6,1160,0,0,0.169248,321
2,6,1160,50.3179,6.29664,0.14056,273
3,6,1160,53.7133,5.3616,0.140832,269
1,6,1170,0,0,0.169248,321
2,6,1170,52.0598,6.3085,0.14432,271
3,6,1170,54.3151,6.02094,0.140896,268
1,6,1180,0,0,0.169248,321
2,6,1180,49.4361,6.18816,0.139328,276
3,6,1180,54.3811,5.81626,0.1428,268
1,6,1190,0,0,0.169248,321
2,6,1190,52.4077,5.76758,0.143008,273
3,6,1190,51.2187,5.29648,0.144448,272
1,6,1200,0,0,0.169248,321
2,6,1200,45.3334,5.55779,0.14432,278
3,6,1200,52.1682,6.41066,0.14504,271
1,6,1210,0,0,0.169248,321
2,6,1210,49.7299,5.43484,0.146688,274
3,6,1210,50.3154,6.59637,0.146816,273
1,6,1220,0,0,0.169248,321
2,6,1220,51.6361,5.92806,0.143664,272
3,6,1220,51.326,6.27304,0.14688,272
1,6,1230,0,0,0.169248,321
2,6,1230,48.714,5.6318,0.149648,275
3,6,1230,51.4863,6.80487,0.148,272
1,6,1240,0,0,0.169248,321
2,6,1240,45.4438,6.53486,0.147824,278
3,6,1240,51.3307,6.57238,0.149248,272
1,6,1250,0,0,0.169248,321
2,6,1250,46.3464,5.69921,0.147808,277
3,6,1250,47.419,6.77445,0.150432,276
1,6,1260,0,0,0.169248,321
2,6,1260,46.7265,4.71632,0.14872,277
3,6,1260,51.4046,6.21101,0.152128,272
1,6,1270,0,0,0.129408,321
2,6,1270,47.8149,7.1447,0.151152,276
3,6,1270,48.8641,6.81181,0.148064,275
1,6,1280,0,0,0.169248,321
2,6,1280,47.9084,6.56205,0.144584,276
3,6,1280,50.7731,5.7517,0.146224,273
1,6,1290,0,0,0.169248,321
2,6,1290,49.8746,6.45705,0.147872,274
3,6,1290,48.9979,5.70673,0.147408,275
1,6,1300,0,0,0.169248,321
2,6,1300,47.9751,6.76785,0.149504,276
3,6,1300,47.8117,7.07992,0.149776,276
1,6,1310,0,0,0.169248,321
2,6,1310,44.9244,6.30533,0.150176,280
3,6,1310,50.3459,5.8604,0.144512,274
1,6,1320,0,0,0.169248,321
2,6,1320,46.9263,6.09696,0.146624,277
3,6,1320,49.0074,6.409,0.153748,275
1,6,1330,0,0,0.169248,321
2,6,1330,48.074,5.81766,0.14912,276
3,6,1330,45.6663,6.07867,0.151344,278
1,6,1340,0,0,0.169248,321
2,6,1340,48.2371,6.63145,0.14616,276
3,6,1340,48.9092,5.95131,0.150832,277
1,6,1350,0,0,0.169248,321
2,6,1350,48.3207,6.15235,0.150368,273
3,6,1350,45.841,7.58762,0.151872,275
1,6,1360,0,0,0.169248,321
2,6,1360,45.0354,7.30823,0.150816,278
3,6,1360,47.0592,7.11755,0.15024,277
1,6,1370,0,0,0.169248,321
2,6,1370,49.5753,7.6111,0.153776,275
3,6,1370,47.2976,7.2667,0.15312,277
1,6,1380,0,0,0.169248,321
2,6,1380,46.2319,8.37553,0.156672,278
3,6,1380,48.2435,5.70816,0.15208,276
1,6,1390,0,0,0.169248,321
2,6,1390,47.7134,8.23465,0.154384,277
3,6,1390,47.3636,7.63036,0.155552,277
1,6,1400,0,0,0.169248,321
2,6,1400,48.6838,8.08381,0.152992,276
3,6,1400,48.4087,7.73695,0.156144,276
1,6,1410,0,0,0.169248,321
2,6,1410,42.856,7.83658,0.132112,280
3,6,1410,46.341,7.4392,0.156016,278
1,6,1420,0,0,0.169248,321
2,6,1420,47.7544,7.25285,0.15504,277
3,6,1420,49.7821,6.61346,0.15424,275
1,6,1430,0,0,0.169248,321
2,6,1430,45.5011,6.98872,0.154512,279
3,6,1430,46.441,6.46501,0.155504,278
1,6,1440,0,0,0.169248,321
2,6,1440,47.8271,7.26622,0.154448,277
3,6,1440,45.2749,6.54628,0.156672,279
1,6,1450,0,0,0.169248,321
2,6,1450,45.4291,6.61701,0.156288,279
3,6,1450,46.5777,8.06187,0.158976,278
1,6,1460,0,0,0.169248,321
2,6,1460,44.3898,7.01183,0.156688,280
3,6,1460,47.7445,7.57752,0.158576,277
1,6,1470,0,0,0.169248,321
2,6,1470,47.9291,6.91911,0.156672,277
3,6,1470,46.6639,7.71829,0.153816,278
1,6,1480,0,0,0.169248,321
2,6,1480,48.0756,7.46865,0.158592,277
3,6,1480,45.6048,7.15017,0.157872,279
1,6,1490,0,0,0.169248,321
2,6,1490,43.4376,7.57019,0.158,281
3,6,1490,45.6907,7.65142,0.158528,279
1,6,1500,0,0,0.169248,321
2,6,1500,47.2462,7.31644,0.156288,278
3,6,1500,48.1336,8.53633,0.157648,279
1,6,1510,0,0,0.169248,321
2,6,1510,47.078,8.1853,0.160528,278
3,6,1510,44.5392,7.36164,0.159568,280
1,6,1520,0,0,0.169248,321
2,6,1520,43.717,7.92511,0.161424,282
3,6,1520,44.7496,8.08979,0.160464,280
1,6,1530,0,0,0.169248,321
2,6,1530,46.065,7.67619,0.160752,279
3,6,1530,45.9121,7.31379,0.161136,279
1,6,1540,0,0,0.169248,321
2,6,1540,45.0046,8.88445,0.159408,280
3,6,1540,44.9525,7.77033,0.159942,280
1,6,1550,0,0,0.169248,321
2,6,1550,44.9826,7.92617,0.159104,280
3,6,1550,44.8296,8.5492,0.160992,280
1,6,1560,0,0,0.169248,321
2,6,1560,46.2691,8.47948,0.160642,279
3,6,1560,43.5035,8.63156,0.160032,281
1,6,1570,0,0,0.169248,321
2,6,1570,45.0887,8.42247,0.16112,279
3,6,1570,45.0034,7.63014,0.1612916,280
1,6,1580,0,0,0.169248,321
2,6,1580,39.9421,7.512828,0.160544,283
3,6,1580,46.1958,7.86616,0.160992,279
1,6,1590,0,0,0.169248,321
2,6,1590,44.0189,7.32363,0.160672,280
3,6,1590,46.3839,6.78833,0.161104,279
1,6,1600,0,0,0.169248,321
2,6,1600,42.7601,8.06765,0.163296,282
3,6,1600,42.9355,8.40397,0.161808,282
1,6,1610,0,0,0.169248,321
2,6,1610,44.0601,7.99363,0.161712,281
3,6,1610,45.1142,6.80359,0.161136,280
1,6,1620,0,0,0.169248,321
2,6,1620,46.6354,7.29905,0.161728,279
3,6,1620,46.5052,8.14935,0.16224,279
1,6,1630,0,0,0.169248,321
2,6,1630,48.9827,8.00967,0.161792,277
3,6,1630,45.3064,7.50009,0.160992,280
1,6,1640,0,0,0.169248,321
